Area,Property Name,Rental (MYR),Size (Squared Feet)
 Sungai Besi,Razak City Residences,2199,1045
 Old Klang Road,CitiZen,2190,1100
 Kepong,Mizumi Residences,2180,900
 Bangsar South,Cubic Botanical,2150,650
 Cheras,Arte Cheras,2150,868
 Kepong,Plaza Metro Prima,2100,1460
 Titiwangsa,Vue Residences,2100,737
 Setapak,Kenwingston Platz,2100,808
 Sentul,Sky Awani 5,2100,800
 Cheras,Suasana Lumayan,2100,1142
 Titiwangsa,Vue Residences,2100,737
 Titiwangsa,Vue Residences,2100,727
 Sentul,Sentul Point Suite Apartment,2100,743
 Setapak,Kenwingston Platz,2100,800
 Setapak,Kenwingston Platz,2100,808
 Sentul,Laman Seri Harmoni,2100,1000
 KL City,Seri Bukit Ceylon,2100,753
 Kepong,M Luna,2100,850
 Kepong,Plaza Metro Prima,2100,1460
 Setapak,Kenwingston Platz,2100,808
 Cheras,Pertiwi Indah,2100,1012
 Ampang,The Elements,2100,850
 Bangsar,Kondominium Fajaria ,2100,800
 Sentul,Sentul Point Suite Apartment,2100,850
 Sentul,Sentul Point Suite Apartment,2100,850
 Bangsar South,Cubic Botanical,2100,518
 Sentul,M Centura,2100,850
 Sentul,M Centura,2100,850
 Titiwangsa,Vue Residences,2100,737
 Ampang,The Elements,2100,850
 Setapak,Vista Danau Kota,2100,810
 Sentul,Sky Awani 5,2100,800
 Setapak,Residensi Rampai,2100,900
 Setapak,Kenwingston Platz,2100,808
 Brickfields,Residensi Brickfields,2100,1050
 Setapak,Kenwingston Platz,2100,808
 Ampang,The Elements,2100,850
 Setapak,Kenwingston Platz,2100,808
 Sentul,Rafflesia Sentul Condominium,2100,1365
 Brickfields,Menara Puteri,2100,1100
 Wangsa Maju,Fera Residence ,2100,824
 Setapak,KL Traders Square Residences,2100,918
 Sentul,Sky Awani 5,2100,800
 Jalan Kuching,Royal Domain Sri Putramas 2,2100,1210
 KL City,Seri Bukit Ceylon,2100,748
 Setapak,Kenwingston Platz,2100,808
 Cheras,EkoCheras Service Apartment,2100,762
 Bangsar South,Cubic Botanical,2100,700
 Titiwangsa,Vue Residences,2100,737
 Sentul,Laman Seri Harmoni,2100,950
 Wangsa Maju,Seruni Residence,2100,924
 Sentul,SkyAwani V Residence ,2100,800
 Titiwangsa,Vue Residences,2100,737
 Cheras,EkoCheras Service Apartment,2100,762
 Sri Petaling,8th & Stellar,2100,682
 KLCC,Parkview Service Apartment,2100,600
 Setapak,Residensi MH Platinum 2,2100,692
 KLCC,Parkview Service Apartment,2100,600
 Bangsar,Bangsar Trade Centre,2100,514
 Titiwangsa,Vue Residences,2100,737
 Sentul,M Centura,2100,850
 Titiwangsa,Vue Residences,2100,737
 Cheras,J.dupion,2100,803
 Setapak,EdgeWood Residences,2100,1096
 Bukit Jalil,Residensi Aman Jalil,2100,900
 Setiawangsa,The Valley ,2100,800
 KL City,M City,2099,685
 Cheras,The Sky Residence ,2099,832
 Jalan Ipoh,The Pano,2050,812
 Cheras,D Alamanda,2050,1096
 Cheras,Metro ,2000,720
 Titiwangsa,Titiwangsa Sentral,2000,1100
 Bukit Bintang,38 Bidara,2000,861
 Wangsa Maju,Seasons Garden Residences ,2000,800
 Cheras,Suasana Lumayan,2000,1364
 Jalan Kuching,Tuan 2egacy,2000,750
 Pudu,Merdeka View Apartment,2000,930
 Setapak,Prima Setapak 2,2000,1400
 Brickfields,Riveria City,2000,250
 Setapak,Residensi MH Platinum 2,2000,852
 Cheras,Parc 3,2000,636
 Ampang,The Elements,2000,705
 Sentul,SkyAwani V Residence ,2000,800
 Bukit Bintang,38 Bidara,2000,861
 Cheras,Damai Vista ,2000,1000
 Titiwangsa,Vue Residences,2000,500
 Setiawangsa,The Valley ,2000,796
 Sri Hartamas,The Signature,2000,500
 Jalan Ipoh,Rivercity Condominium,2000,1135
 Setapak,Putra Villa,2000,1038
 Setapak,Putra Villa,2000,1100
 Sentul,MiNest Residence,2000,822
 Cheras,The Holmes,2000,1018
 Sungai Besi,Central Residence ,2000,731
 Setapak,KL Traders Square Residences,2000,918
 Bukit Jalil,Kiara Residence 2,2000,1069
 Setapak,KL Traders Square Residences,2000,1059
 Bukit Jalil,Casa Green,2000,825
 Old Klang Road,The Nest Residences,2000,822
 Segambut,Savio ,2000,903
 Keramat,Platinum Splendor Residensi Semarak,2000,926
 Jalan Kuching,Tuan 2egacy,2000,750
 Wangsa Maju,Seasons Garden Residences ,2000,800
 Cheras,Mentari Condominium,2000,1025
 Jalan Ipoh,Court 28 ,2000,703
 Kepong,PPA1M Metropolitan Kepong,2000,1500
 Wangsa Maju,Seasons Garden Residences ,2000,800
 Setapak,Platinum Hill PV 8,2000,1600
 Setapak,The Loft ,2000,575
 Setapak,Putra Villa,2000,1100
 Setapak,Vista Danau Kota,2000,810
 Bukit Jalil,Lanai Residences,2000,800
 Setapak,Vista Danau Kota,2000,810
 Solaris Dutamas,28 Dutamas,2000,1253
 Bukit Jalil,Casa Green,2000,850
 Sentul,Sentul Point Suite Apartment,2000,850
 Kuchai Lama,216 Residences,2000,660
 Wangsa Maju,Seasons Garden Residences ,2000,800
 Sungai Besi,The Vyne,2000,855
 Jalan Kuching,Tuan 2egacy,2000,750
 Cheras,Suasana Lumayan,2000,1142
 Setapak,KL Traders Square Residences,2000,842
 Setapak,Prima Setapak II,2000,1443
 Brickfields,Riveria City,2000,300
 Bukit Jalil,Residensi Bintang Bukit Jalil,2000,1009
 Setapak,Platinum Hill PV 8,2000,1600
 Titiwangsa,TR Residence,2000,750
 Cheras,Ketumbar Hill,2000,910
 KL City,Residensi Jalan Jubilee,2000,1220
 Sentul,Laman Seri Harmoni,2000,950
 Cheras,Emerald Hills,2000,893
 Bukit Jalil,Impiana Sky Residensi,2000,850
 Bukit Bintang,38 Bidara,2000,861
 Setapak,KL Traders Square Residences,2000,920
 Bangsar South,Cubic Botanical,2000,600
 Setapak,KL Traders Square Residences,2000,1059
 Keramat,Platinum Splendor Residensi Semarak,2000,1065
 Bukit Jalil,Casa Green,2000,850
 Setapak,Putra Villa,2000,1100
 Kepong,PPA1M Metropolitan Kepong,2000,1500
 Sentul,Vista Sentul Residences,2000,818
 Sungai Besi,Kenwingston Avenue,2000,650
 Brickfields,Riveria City,2000,250
 Segambut,United Point Residence ,2000,958
 Jalan Kuching,Tuan 2egacy,2000,750
 Jalan Kuching,Royal Domain Sri Putramas 2,2000,1295
 Sungai Besi,Razak City Residences,2000,850
 Kepong,PPA1M Metropolitan Kepong,2000,1500
 Bukit Bintang,38 Bidara,2000,861
 Ampang,The Elements,2000,705
 Sentul,M Centura,2000,850
 Sungai Besi,Razak City Residences,2000,800
 Jalan Ipoh,Court 28 ,2000,703
 Ampang,Arte Plus Jalan Ampang,2000,878
 Ampang,Arte Plus Jalan Ampang,2000,792
 Kepong,Residensi Metro Kepong,2000,950
 Old Klang Road,The Scott Garden,2000,775
 Sentul,Sentul Point Suite Apartment,2000,850
 Wangsa Maju,Seasons Garden Residences ,2000,800
 KL Sentral,Sentral Suites ,2000,300
 Bukit Jalil,Residensi Bintang Bukit Jalil,2000,1009
 Segambut,Royalle Condominium,2000,850
 Wangsa Maju,Henna Residence  ,2000,808
 Jalan Kuching,Tuan 2egacy,2000,750
 Old Klang Road,Southbank Residence,2000,798
 Jalan Ipoh,Lakeville Residence,2000,978
 Ampang,Arte Plus Jalan Ampang,2000,792
 Wangsa Maju,Seasons Garden Residences ,2000,800
 Taman Melawati,Serini Melawati,2000,633
 Bukit Bintang,38 Bidara,2000,861
 Bukit Jalil,Jalil Damai,2000,932
 Bangsar South,Cubic Botanical,2000,650
 Setapak,KL Traders Square Residences,2000,950
 Jalan Kuching,Tuan 2egacy,2000,750
 Sentul,M Centura,2000,850
 Sentul,The Saffron,2000,1087
 Mid Valley City,Apartment Abdullah Hukum,2000,750
 Setapak,Vista Danau Kota,2000,810
 Mont Kiara,Arte ,2000,494
 Wangsa Maju,Seasons Garden Residences ,2000,800
 Setapak,Residensi Rampai,2000,850
 Setapak,Prima Setapak II,2000,1426
 Bukit Jalil,Vista Komanwel C,2000,1200
 Setapak,Kenwingston Platz,2000,808
 Cheras,The Holmes 2,1999,1000
 Bukit Jalil,Casa Green,1999,825
 Cheras,D Alamanda,1999,1097
 Bangsar South,Cubic Botanical,1999,650
 Jalan Kuching,Tuan Residency,1999,878
 Old Klang Road,The Nest Residences,1999,996
 Setapak,Vista Danau Kota,1999,810
 Setapak,KL Traders Square Residences,1999,918
 Kepong,Fortune Avenue,1999,1137
 Segambut,Kondominium Kiara Kasih,1999,850
 Cheras,D Alamanda,1999,1097
 Kuchai Lama,Kuchai Avenue,1999,999
 Setapak,Vista Langkawi ,1950,1219
 Setapak,Platinum Hill PV 5,1950,1331
 Setapak,Platinum Hill PV 5,1950,1331
 Setapak,Platinum Hill PV 5,1950,1331
 Bukit Jalil,Casa Green,1950,825
 Segambut,United Point Residence ,1950,829
 Setapak,Platinum Hill PV 5,1950,1331
 Setapak,Platinum Hill PV 5,1950,1331
 Sentul,Laman Seri Harmoni,1950,950
 Setapak,PV18 Residence,1950,1219
 Setapak,Platinum Hill PV 5,1950,1331
 Setapak,Platinum Hill PV 5,1950,1331
 Setapak,Prima Setapak 2,1950,1400
 Bangsar South,Cubic Botanical,1949,650
 Kuala Lumpur,Bukit Jalil,1900,850
 Cheras,Arte Cheras,1900,900
 Wangsa Maju,Fera Residence ,1900,857
 Jalan Kuching,Royal Domain Sri Putramas 2,1900,1125
 Cheras,Metro ,1900,750
 Setapak,Sky Awani 3 Residence,1900,800
 Setapak,Sky Awani 3 Residence,1900,800
 Sentul,The Fennel Sentul East,1900,600
 Setapak,KL Traders Square Residences,1900,842
 Wangsa Maju,Villa Wangsamas,1900,1267
 Pudu,Ixora Apartments,1900,980
 Setapak,Zen Suites ,1900,900
 Bandar Damai Perdana,Damai Hillpark,1900,1050
 Kepong,The Henge Kepong,1900,1100
 Wangsa Maju,Seasons Garden Residences ,1900,800
 Taman Melawati,Serini Melawati,1900,635
 Cheras,Arte Cheras,1900,868
 Brickfields,Riveria City,1900,400
 Segambut,Savio ,1900,722
 Setapak,Residensi Rampai,1900,900
 Setapak,KL Traders Square Residences,1900,850
 Brickfields,Riveria City,1900,250
 Setapak,222 Residency,1900,1012
 Taman Melawati,Serini Melawati,1900,622
 Bukit Bintang,Mutiara Villa,1900,615
 Setapak,KL Traders Square Residences,1900,1095
 Sungai Besi,Residensi Hijauan Lumayan,1900,1033
 Desa Pandan,Sri Ampang Hilir,1900,1267
 Setapak,Sky Awani 3 Residence,1900,800
 Sri Petaling,Endah Promenade,1900,1279
 Setapak,Kenwingston Platz,1900,650
 Wangsa Maju,Seasons Garden Residences ,1900,800
 Bangsar South,Cubic Botanical,1900,650
 KL Sentral,Suasana Sentral Loft,1900,300
 Wangsa Maju,Altris Residences ,1900,700
 Brickfields,Palm Court,1900,952
 Jalan Kuching,Sri Putramas,1900,1100
 Kepong,Plaza Metro Prima,1900,1460
 Setapak,Residensi Platinum Teratai,1900,928
 Cheras,Sering Akasia,1900,1564
 Sentul,M Centura,1900,850
 Setapak,Sky Awani 3 Residence,1900,800
 Setapak,Sky Awani Residensi 4,1900,800
 Titiwangsa,Vue Residences,1900,500
 Cheras,Residensi Alam Damai,1900,1048
 Sentul,Bayu Andaman,1900,1000
 Taman Desa,Danau Permai,1900,900
 Kuala Lumpur,Pandan Perdana,1900,721
 Mont Kiara,Arte ,1899,517
 Sentul,Laman Seri Harmoni,1899,1000
 Sungai Besi,Razak City Residences,1899,800
 Kuala Lumpur,The Veo,1888,820
 Taman Melawati,Saville ,1880,1007
 Keramat,Platinum Splendor Residensi Semarak,1880,1065
 Old Klang Road,Citizen 2 ,1880,723
 Bukit Jalil,Condominium Akasia Bukit Jalil,1850,1140
 Sentul,Sky Awani Residensi,1850,800
 Setapak,Putra Villa,1850,1100
 Bukit Jalil,Impiana Sky Residensi,1850,850
 Kuala Lumpur,Jalan Ipoh,1850,1200
 Ampang,The Elements,1850,640
 Sentul,MiNest Residence,1850,900
 KL City,Residensi Jalan Jubilee,1850,1010
 Sentul,M Centura,1850,1001
 Brickfields,Palm Court,1850,950
 Setapak,Sky Awani Residensi 4,1850,800
 Setapak,Merdu Residensi,1800,806
 Taman Desa,Residensi Desamas ,1800,900
 Cheras,The Holmes,1800,1018
 Bukit Jalil,PPA1M Mercu Jalil,1800,1000
 Jalan Ipoh,Rivercity Condominium,1800,1275
 Cheras,Metro ,1800,950
 Bukit Jalil,Vista Komanwel C,1800,1220
 Taman Melawati,Gaya Apartments,1800,972
 Taman Melawati,Gaya Apartments,1800,972
 Sentul,M Centura,1800,850
 Ampang,Merdeka Villa,1800,930
 Segambut,Savio ,1800,653
 Setapak,Residensi MH Platinum 2,1800,850
 Solaris Dutamas,Changkat View Condominium,1800,1100
 Old Klang Road,Residency V,1800,645
 Cheras,Queensville,1800,525
 Jalan Ipoh,Putra Majestik,1800,1016
 Sentul,Sky Awani 2 Residence,1800,800
 Sentul,Sky Awani Residensi 2,1800,800
 Cheras,Arte Cheras,1800,868
 Segambut,Savio ,1800,800
 Setapak,PV 10 Platinum Lake Condominium,1800,1182
 Bangsar South,Cubic Botanical,1800,650
 Bukit Jalil,PPA1M Mercu Jalil,1800,1000
 Setapak,KL Traders Square Residences,1800,940
 Cheras,Bam Villa,1800,1100
 Sentul,Laman Seri Harmoni,1800,1000
 Cheras,Residensi Alam Damai,1800,995
 Jalan Ipoh,Putra Majestik,1800,1020
 Setapak,MH Platinum Residency,1800,918
 Bangsar South,Cubic Botanical,1800,650
 Wangsa Maju,Seasons Garden Residences ,1800,850
 Sungai Besi,Midfields,1800,1100
 Old Klang Road,The Pearl,1800,1150
 Setapak,Kenwingston Platz,1800,650
 Jalan Ipoh,Lakeville Residence,1800,977
 Cheras,Queensville,1800,526
 Sentul,Sang Suria,1800,1050
 Bukit Jalil,Casa Green,1800,925
 Brickfields,Cuepacs Apartment,1800,350
 KL City,M City,1800,508
 Setapak,Vista Danau Kota,1800,810
 Bukit Jalil,Vista Komanwel C,1800,1220
 Ampang,The Elements,1800,850
 Setapak,Platinum Hill PV 2,1800,1450
 Ampang,Arte Plus Jalan Ampang,1800,800
 Sentul,MiNest Residence,1800,822
 Old Klang Road,The Nest Residences,1800,903
 KL City,Villa Puteri,1800,1105
 Jalan Kuching,Tuan 2egacy,1800,905
 Setapak,Sky Awani 3 Residence,1800,800
 Setapak,The Loft ,1800,650
 Setapak,Residensi Rampai,1800,850
 Setapak,Danau Kota Suite Apartments,1800,918
 Sri Hartamas,The Signature,1800,421
 Setapak,KL Traders Square Residences,1800,940
 Setapak,Residensi Rampai,1800,1100
 Sentul,Sky Awani Residensi,1800,850
 Jalan Ipoh,Putra Majestik,1800,1064
 Bukit Jalil,Residensi Aman Jalil,1800,900
 Bukit Jalil,Jalil Damai,1800,923
 Old Klang Road,The Nest Residences,1800,903
 Bukit Jalil,Lanai Residences,1800,800
 Bukit Jalil,PPA1M Mercu Jalil,1800,1000
 Old Klang Road,The Nest Residences,1800,903
 Bukit Jalil,Lanai Residences,1800,800
 Bukit Jalil,Casa Green,1800,1002
 Jalan Ipoh,Putra Majestik,1800,1064
 Setapak,Residensi Platinum Teratai,1800,928
 Bukit Jalil,Vista Komanwel C,1800,1220
 Segambut,Kondominium Kiara Kasih,1800,850
 Desa ParkCity,Sofiya Residences,1800,862
 Bukit Jalil,Vista Komanwel C,1800,1220
 Setapak,KL Traders Square Residences,1800,940
 Setapak,The Parc Tower,1800,1100
 Sentul,Rafflesia Sentul Condominium,1800,901
 Taman Desa,Danau Impian,1800,921
 Sentul,Sky Awani 2 Residence,1800,900
 Setapak,288 Residency,1800,1406
 Segambut,Kondominium Kiara Kasih,1800,850
 Setapak,Sky Awani 3 Residence,1800,800
 Setapak,The Nest Residence ,1800,1000
 Setapak,Danau Kota Suite Apartments,1800,829
 Kuchai Lama,Kuchai Sentral,1800,1100
 Cheras,Metro ,1800,550
 Bukit Jalil,Vista Komanwel C,1800,1220
 Setapak,KL Traders Square Residences,1800,940
 Ampang,The Elements,1800,850
 Sentul,Sky Awani 2 Residence,1800,800
 Taman Melawati,Serini Melawati,1800,633
 Wangsa Maju,Seasons Garden Residences ,1800,900
 Kuchai Lama,Lily Apartment,1800,800
 Cheras,Parc 3,1800,821
 Setapak,KL Traders Square Residences,1800,940
 Cheras,Segar View,1800,1056
 Bukit Jalil,Condominium Akasia Bukit Jalil,1800,1149
 Setapak,Residensi Rampai,1800,850
 Desa Petaling,Widuri Impian,1800,900
 Setapak,KL Traders Square Residences,1800,940
 Setapak,Residensi Rampai,1800,1100
 Pandan Perdana,28 Boulevard,1800,450
 Setapak,Ascenda Residences ,1800,1000
 Setapak,Ascenda Residences ,1800,1000
 Jalan Kuching,Tuan Residency,1800,878
 Cheras,Mentari Condominium,1800,1025
 Segambut,Savio ,1800,805
 KL City,Chambers Kuala Lumpur,1800,450
 Kuchai Lama,Anyaman Residence,1800,935
 Old Klang Road,The Scott Garden,1800,775
 Setapak,KL Traders Square Residences,1800,940
 Bukit Jalil,Vista Komanwel C,1800,1220
 Keramat,Platinum Splendor Residensi Semarak,1800,1065
 Pandan Perdana,28 Boulevard,1800,450
 Setapak,Ascenda Residences ,1800,1000
 Solaris Dutamas,Changkat View Condominium,1800,1100
 Sungai Besi,Razak City Residences,1800,1150
 Bukit Jalil,Residensi Aman Jalil,1800,900
 Setapak,Sky Awani 3 Residence,1800,800
 Setapak,KL Traders Square Residences,1800,842
 Setapak,PPAM Setapak Riviera,1800,1050
 Sentul,Sky Awani 2 Residence,1800,800
 Wangsa Maju,Seasons Garden Residences ,1799,800
 Ampang,Arte Plus Jalan Ampang,1799,800
 Bukit Jalil,The Havre ,1799,1050
 Ampang,Arte Plus Jalan Ampang,1799,752
 Bukit Jalil,Vista Komanwel A,1799,1200
 Jalan Ipoh,Putra Majestik,1799,1064
 Bukit Jalil,PPA1M Mercu Jalil,1798,1000
 Cheras,The Holmes 2,1790,1000
 Mont Kiara,Arte ,1780,595
 Sentul,Sky Awani Residensi 2,1750,800
 Kuchai Lama,Kuchai Avenue,1750,935
 Cheras,J.dupion,1750,864
 Cheras,Queensville,1750,750
 Bangsar South,Cubic Botanical,1750,650
 Bukit Jalil,Vista Komanwel C,1750,1200
 Bukit Jalil,Vista Komanwel C,1750,1200
 Segambut,Kondominium Kiara Kasih,1750,850
 Old Klang Road,CitiZen,1750,853
 Old Klang Road,Citizen 2 ,1750,725
 Bukit Jalil,PPA1M Mercu Jalil,1750,1000
 Bukit Jalil,Vista Komanwel C,1750,1200
 Setapak,PPAM Setapak Riviera,1750,1000
 Wangsa Maju,Seasons Garden Residences ,1750,780
 Sentul,Sentul Point Suite Apartment,1750,850
 Bukit Jalil,Vista Komanwel C,1750,1200
 Bukit Jalil,Vista Komanwel C,1750,1200
 Sentul,Sentul Point Suite Apartment,1700,743
 Setapak,Residensi Wangsa Meranti,1700,800
 Setapak,Merdu Residensi,1700,806
 Wangsa Maju,Altris Residences ,1700,700
 Setapak,Altris ,1700,700
 Kuala Lumpur,Sentul,1700,1000
 Kepong,Vista Mutiara,1700,1001
 Titiwangsa,Titiwangsa Sentral,1700,550
 Kepong,M Luna,1700,850
 Ampang,Neu Suites,1700,450
 Old Klang Road,The Scott Garden,1700,775
 Setapak,Residensi Platinum Teratai,1700,950
 Bukit Jalil,The Z Residence,1700,1100
 Bukit Jalil,The Z Residence,1700,1250
 Setapak,Residensi MH Platinum 2,1700,857
 Kepong,M Luna,1700,850
 OUG,OUG Parklane,1700,950
 Bukit Jalil,Residensi Aman Jalil,1700,900
 Setapak,KL Traders Square Residences,1700,1059
 Bukit Jalil,Vista Komanwel C,1700,1200
 Setapak,Sky Awani 3 Residence,1700,800
 Sungai Besi,1 Razak Mansion,1700,1045
 Jalan Ipoh,The Pano,1700,600
 Setapak,Residensi Platinum Teratai,1700,950
 Solaris Dutamas,Changkat View Condominium,1700,1100
 Bukit Jalil,Condominium Akasia Bukit Jalil,1700,1140
 Setapak,Residensi Platinum Teratai,1700,950
 Setapak,Residensi Platinum Teratai,1700,928
 Cheras,The Sky Residence ,1700,668
 Kepong,PPA1M Metropolitan Kepong,1700,1500
 Jalan Ipoh,Lakeville Residence,1700,977
 Mont Kiara,Bougainvilla Apartment,1700,1200
 Pantai,Residensi Suria Pantai,1700,850
 Brickfields,Riveria City,1700,486
 Bukit Jalil,Anjung Hijau,1700,1020
 Kepong,Enesta,1700,803
 Solaris Dutamas,Changkat View Condominium,1700,1100
 Sentul,Sentul Point Suite Apartment,1700,743
 Setapak,Sky Awani Residensi 4,1700,800
 Brickfields,Riveria City,1700,250
 Kuchai Lama,Lily Apartment,1700,800
 Sentul,Sentul Point Suite Apartment,1700,743
 Kuchai Lama,Spring Avenue ,1700,986
 Solaris Dutamas,Changkat View Condominium,1700,1100
 Setapak,Residensi Platinum Teratai,1700,950
 Titiwangsa,Expressionz Professional Suites,1700,360
 Sentul,Laman Seri Harmoni,1700,850
 Jalan Ipoh,The Pano,1700,600
 Kepong,Vista Mutiara,1700,1001
 Sentul,Vista Sentul Residences,1700,948
 Bukit Jalil,Kinrara Mas Condominium,1700,1231
 Cheras,Warisan City View,1700,910
 Setapak,Vista Danau Kota,1700,810
 Setiawangsa,The Valley ,1700,700
 Sentul,Sentul Point Suite Apartment,1700,850
 Setapak,Sky Awani 3 Residence,1700,800
 Sentul,Laman Seri Harmoni,1700,1000
 Kepong,M Luna,1700,700
 Jalan Ipoh,Menara Megah,1700,1186
 Old Klang Road,The Nest Residences,1700,871
 Setapak,Residensi Rampai,1700,1100
 Kepong,Vista Mutiara,1700,1001
 Setapak,KL Traders Square Residences,1700,842
 Kepong,M Luna,1700,850
 Bangsar South,Flat Taman Bukit Angkasa,1700,700
 Keramat,Platinum Splendor Residensi Semarak,1700,1065
 Sentul,Sky Awani Residensi,1700,800
 Jalan Sultan Ismail,Regalia Residence,1700,560
 Jalan Kuching,Royal Domain Sri Putramas 2,1700,1100
 Bangsar South,Pantai Hillpark 2,1700,1100
 Wangsa Maju,Seasons Garden Residences ,1700,850
 Taman Desa,Danau Murni,1700,800
 Segambut,Kondominium Kiara Kasih,1700,850
 Ampang Hilir,M Suites,1700,502
 Sentul,LSH Sentul,1700,1000
 Setapak,KL Traders Square Residences,1699,942
 Jalan Ipoh,Putra Majestik,1690,1064
 Old Klang Road,Citizen 2 ,1690,725
 Pandan Perdana,28 Boulevard,1688,510
 Cheras,Queensville,1688,610
 Pantai,Residensi Suria Pantai,1680,810
 Pantai,Residensi Suria Pantai,1680,810
 Pantai,Residensi Suria Pantai,1680,810
 Pantai,Residensi Suria Pantai,1680,810
 Pantai,Residensi Suria Pantai,1680,810
 Pantai,Residensi Suria Pantai,1680,810
 KL City,Maytower,1650,351
 Jalan Kuching,Sri Putramas,1650,1050
 Setiawangsa,Mahsuri Apartment,1650,850
 Kuala Lumpur,Bukit Jalil,1650,950
 KL City,Maytower,1650,350
 Jalan Sultan Ismail,Regalia Residence,1650,600
 Old Klang Road,The Scott Garden,1650,750
 Kuchai Lama,De Tropicana,1650,1100
 Setapak,Vista Danau Kota,1650,810
 Jalan Kuching,Sri Putramas,1650,1050
 Jalan Kuching,Sri Putramas,1650,1050
 Jalan Ipoh,Menara Megah,1650,1186
 Jalan Kuching,Sri Putramas,1650,1050
 Jalan Kuching,Sri Putramas,1650,1050
 Segambut,Kondominium Kiara Kasih,1650,850
 Pandan Perdana,28 Boulevard,1650,510
 Setapak,KL Traders Square Residences,1650,940
 Bukit Jalil,Residensi Aman Jalil,1650,900
 Ampang,The Elements,1650,640
 Puchong,OHako,1650,885
 Cheras,Montena,1650,603
 Setapak,Flora Residency,1648,800
 Jalan Kuching,Flexus Signature Suites,1600,563
 Cheras,Putra Suria Residence,1600,748
 Desa Pandan,Delima J Desa Pandan,1600,875
 Setapak,222 Residency,1600,1000
 Cheras,Cengal Condominium,1600,900
 Kuala Lumpur,Sentul,1600,850
 Desa Pandan,Delima J Desa Pandan,1600,958
 Cheras,Montena,1600,689
 Old Klang Road,The Nest Residences,1600,550
 Sentul,LSH Sentul,1600,1000
 Kepong,Enesta,1600,800
 Cheras,Bayu Tasik 2,1600,942
 Sentul,Sky Awani Residensi,1600,800
 Sri Petaling,Endah Ria,1600,946
 Kepong,M Luna,1600,700
 Kuala Lumpur,Salak Selatan,1600,1025
 Taman Desa,Faber Ria,1600,450
 Bukit Jalil,The Andes,1600,1105
 Setapak,Residensi Platinum Teratai,1600,900
 Bukit Jalil,Casa Green,1600,825
 Jalan Kuching,Royal Domain Sri Putramas 2,1600,1280
 Bukit Jalil,The Andes,1600,1105
 Jalan Ipoh,Zeta Deskye Residence,1600,1025
 Kuchai Lama,Kuchai Avenue,1600,935
 Kuala Lumpur,Bukit Jalil,1600,797
 Wangsa Maju,Menara Alpha,1600,1000
 Cheras,Cengal Condominium,1600,1000
 Setapak,PPAM Setapak Riviera,1600,880
 Puchong,Twinz Residences,1600,900
 Jalan Ipoh,Zeta Deskye Residence,1600,1037
 Kuchai Lama,Kuchai Avenue,1600,935
 Cheras,Bayu Tasik 1,1600,960
 Cheras,Bayu Tasik 1,1600,929
 Mont Kiara,Bougainvilla Apartment,1600,1200
 Cheras,Bayu Tasik 2,1600,945
 Cheras,Cengal Condominium,1600,922
 Bukit Jalil,Casa Green,1600,825
 Kepong,The Henge Kepong,1600,1100
 Segambut,Bukit Segambut,1600,1045
 Kuchai Lama,M Oscar,1600,708
 Bukit Jalil,Casa Green,1600,825
 Cheras,The Holmes 2,1600,950
 Setapak,Residensi Platinum Teratai,1600,1000
 Bukit Jalil,Casa Green,1600,825
 Setapak,M3 Residency,1600,925
 Wangsa Maju,Seasons Garden Residences ,1600,850
 Sentul,Laman Seri Harmoni,1600,850
 Old Klang Road,The Scott Garden,1600,778
 Sungai Besi,The Court ,1600,1200
 Sri Hartamas,Chelsea ,1600,600
 Bukit Jalil,The Andes,1600,1105
 Desa Pandan,Residensi Pandanmas 2,1600,900
 Bukit Jalil,The Andes,1600,1105
 Pandan Perdana,28 Boulevard,1600,485
 Sentul,Maxim Citylights ,1600,1009
 Setapak,Residensi Platinum Teratai,1600,950
 Bukit Jalil,Casa Green,1600,825
 Sentul,Vista Sentul Residences,1600,689
 Setapak,Prima Setapak,1600,1231
 Cheras,Bayu Tasik 1,1600,929
 Kuala Lumpur,Solaris Dutamas,1600,1100
 Jalan Ipoh,The Pano,1600,700
 Bukit Jalil,The Andes,1600,1105
 Kepong,Enesta,1600,800
 Setapak,Residensi MH Platinum 2,1600,857
 Sri Hartamas,Chelsea ,1600,600
 OUG,Platinum OUG Residence,1600,850
 Bukit Jalil,Casa Green,1600,825
 KL City,Residensi Seri Wahyu ,1600,800
 Cheras,Seri Cempaka,1600,517
 Jalan Kuching,Sri Putramas,1600,1050
 Kepong,M Luna,1600,700
 Kepong,Enesta,1600,803
 Bukit Jalil,The Andes,1600,1105
 Desa Pandan,Residensi Pandanmas 2,1600,900
 Cheras,Bayu Tasik 2,1600,945
 Sentul,Maxim Citylights ,1600,1095
 Cheras,Bayu Tasik 1,1600,929
 Jalan Kuching,Sri Putramas,1600,1100
 Cheras,Bayu Tasik 1,1600,960
 Bukit Jalil,Green Avenue,1600,1080
 Bukit Jalil,Casa Green,1600,825
 Kepong,Enesta,1600,803
 Taman Desa,Residensi Desa Sentralmas,1600,900
 Cheras,Putra Suria Residence,1600,800
 KL City,Arina Uniti Tower,1600,650
 Setapak,PPAM Setapak Riviera,1600,1000
 Sentul,Maxim Citylights ,1600,1019
 Ampang,Pandan Puteri,1600,1060
 Cheras,Queensville,1600,510
 Setapak,KL Traders Square Residences,1600,940
 Pandan Perdana,28 Boulevard,1599,510
